empresa_id;elemento_id;fecha_utc;fecha_local;p;q;s;i;v
18;677;01-04-2022 0:00;31-03-2022 21:00;748.258;-214.438;778.379;32;15287
18;677;01-04-2022 0:15;31-03-2022 21:15;747.285;-220.966;779.269;32;15308
18;677;01-04-2022 0:30;31-03-2022 21:30;760.926;-220.737;792.296;32;15340
18;677;01-04-2022 0:45;31-03-2022 21:45;731.484;-229.214;766.556;31;15397
18;677;01-04-2022 1:00;31-03-2022 22:00;721.98;-234.117;758.99;31;15433
18;677;01-04-2022 1:15;31-03-2022 22:15;729.281;-215.544;760.467;31;15315
18;677;01-04-2022 1:30;31-03-2022 22:30;716.197;-222.296;749.902;31;15338
18;677;01-04-2022 1:45;31-03-2022 22:45;702.297;-220.852;736.204;30;15400
18;677;01-04-2022 2:00;31-03-2022 23:00;684.298;-223.507;719.874;29;15428
18;677;01-04-2022 2:15;31-03-2022 23:15;670.197;-218.83;705.018;28;15432
18;677;01-04-2022 2:30;31-03-2022 23:30;620.097;-235.295;663.238;27;15359
18;677;01-04-2022 2:45;31-03-2022 23:45;586.182;-227.321;628.716;25;15392
18;677;01-04-2022 3:00;01-04-2022 0:00;537.358;-230.888;584.862;23;15432
18;677;01-04-2022 3:15;01-04-2022 0:15;520.873;-227.028;568.199;23;15456
18;677;01-04-2022 3:30;01-04-2022 0:30;484.753;-237.406;539.765;22;15348
18;677;01-04-2022 3:45;01-04-2022 0:45;475.826;-234.237;530.355;21;15367
18;677;01-04-2022 4:00;01-04-2022 1:00;459.052;-244.75;520.223;21;15420
18;677;01-04-2022 4:15;01-04-2022 1:15;459.131;-243.436;519.675;21;15429
18;677;01-04-2022 4:30;01-04-2022 1:30;433.929;-246.582;499.096;20;15447
18;677;01-04-2022 4:45;01-04-2022 1:45;442.106;-235.034;500.699;20;15465
18;677;01-04-2022 5:00;01-04-2022 2:00;425.708;-238.834;488.128;19;15474
18;677;01-04-2022 5:15;01-04-2022 2:15;426.811;-236.407;487.91;19;15485
18;677;01-04-2022 5:30;01-04-2022 2:30;425.83;-237.524;487.595;19;15509
18;677;01-04-2022 5:45;01-04-2022 2:45;423.845;-240.99;487.566;19;15364
18;677;01-04-2022 6:00;01-04-2022 3:00;420.385;-240.146;484.142;19;15339
18;677;01-04-2022 6:15;01-04-2022 3:15;410.712;-234.983;473.182;19;15349
18;677;01-04-2022 6:30;01-04-2022 3:30;406.486;-236.967;470.515;18;15361
18;677;01-04-2022 6:45;01-04-2022 3:45;397.851;-237.606;463.403;18;15378
18;677;01-04-2022 7:00;01-04-2022 4:00;403.898;-237.42;468.511;18;15384
18;677;01-04-2022 7:15;01-04-2022 4:15;401.306;-240.984;468.102;18;15376
18;677;01-04-2022 7:30;01-04-2022 4:30;401.12;-238.551;466.694;18;15377
18;677;01-04-2022 7:45;01-04-2022 4:45;385.435;-248.572;458.637;18;15365
18;677;01-04-2022 8:00;01-04-2022 5:00;398.99;-242.313;466.806;18;15358
18;677;01-04-2022 8:15;01-04-2022 5:15;397.425;-253.267;471.265;19;15351
18;677;01-04-2022 8:30;01-04-2022 5:30;404.024;-254.597;477.551;19;15356
18;677;01-04-2022 8:45;01-04-2022 5:45;406.716;-254.57;479.817;19;15342
18;677;01-04-2022 9:00;01-04-2022 6:00;439.485;-256.586;508.904;20;15297
18;677;01-04-2022 9:15;01-04-2022 6:15;487.128;-258.124;551.291;22;15241
18;677;01-04-2022 9:30;01-04-2022 6:30;512.744;-252.262;571.439;23;15187
18;677;01-04-2022 9:45;01-04-2022 6:45;540.542;-248.252;594.823;24;15226
18;677;01-04-2022 10:00;01-04-2022 7:00;591.413;-234.923;636.364;26;15180
18;677;01-04-2022 10:15;01-04-2022 7:15;630.709;-233.186;672.436;27;15212
18;677;01-04-2022 10:30;01-04-2022 7:30;697.976;-243.64;739.278;29;15197
18;677;01-04-2022 10:45;01-04-2022 7:45;732.315;-246.838;772.796;31;15166
18;677;01-04-2022 11:00;01-04-2022 8:00;916.705;-148.566;928.665;36;15174
18;677;01-04-2022 11:15;01-04-2022 8:15;1104.132;-111.94;1109.792;43;15168
18;677;01-04-2022 11:30;01-04-2022 8:30;1211.37;-71.029;1213.451;46;15288
18;677;01-04-2022 11:45;01-04-2022 8:45;1212.516;-74.044;1214.775;47;15221
18;677;01-04-2022 12:00;01-04-2022 9:00;1220.326;-71.369;1222.411;47;15203
18;677;01-04-2022 12:15;01-04-2022 9:15;1187.74;-71.833;1189.91;46;15223
18;677;01-04-2022 12:30;01-04-2022 9:30;1189.971;-78.278;1192.543;46;15185
18;677;01-04-2022 12:45;01-04-2022 9:45;1157.945;-103.048;1162.521;45;15239
18;677;01-04-2022 13:00;01-04-2022 10:00;959.343;-151.682;971.26;38;15263
18;677;01-04-2022 13:15;01-04-2022 10:15;1205.66;-51.935;1206.778;47;15164
18;677;01-04-2022 13:30;01-04-2022 10:30;1205.521;-38.947;1206.15;46;15319
18;677;01-04-2022 13:45;01-04-2022 10:45;1162.189;-50.743;1163.296;44;15331
18;677;01-04-2022 14:00;01-04-2022 11:00;1125.264;-41.346;1126.023;43;15334
18;677;01-04-2022 14:15;01-04-2022 11:15;1169.117;-14.259;1169.204;45;15330
18;677;01-04-2022 14:30;01-04-2022 11:30;1159.521;-15.122;1159.62;44;15297
18;677;01-04-2022 14:45;01-04-2022 11:45;993.096;-124.379;1000.854;38;15324
18;677;01-04-2022 15:00;01-04-2022 12:00;971.611;-125.599;979.695;37;15359
18;677;01-04-2022 15:15;01-04-2022 12:15;1028.238;-95.551;1032.668;39;15391
18;677;01-04-2022 15:30;01-04-2022 12:30;994.59;-98.716;999.477;38;15411
18;677;01-04-2022 15:45;01-04-2022 12:45;889.9;-129.204;899.231;34;15432
18;677;01-04-2022 16:00;01-04-2022 13:00;912.303;-95.544;917.293;35;15467
18;677;01-04-2022 16:15;01-04-2022 13:15;985.391;-65.299;987.552;37;15484
18;677;01-04-2022 16:30;01-04-2022 13:30;971.683;-59.58;973.508;37;15472
18;677;01-04-2022 16:45;01-04-2022 13:45;994.147;-51.449;995.477;38;15468
18;677;01-04-2022 17:00;01-04-2022 14:00;1040.469;-41.591;1041.3;40;15420
18;677;01-04-2022 17:15;01-04-2022 14:15;1061.806;-28.357;1062.185;40;15384
18;677;01-04-2022 17:30;01-04-2022 14:30;1037.509;-24.04;1037.788;39;15382
18;677;01-04-2022 17:45;01-04-2022 14:45;1058.204;-8.282;1058.237;40;15374
18;677;01-04-2022 18:00;01-04-2022 15:00;1073.732;-8.103;1073.763;41;15381
18;677;01-04-2022 18:15;01-04-2022 15:15;1083.993;-5.025;1084.005;41;15359
18;677;01-04-2022 18:30;01-04-2022 15:30;1074.288;-3.76;1074.294;41;15493
18;677;01-04-2022 18:45;01-04-2022 15:45;974.19;-72.662;976.896;37;15460
18;677;01-04-2022 19:00;01-04-2022 16:00;827.11;-122.93;836.195;32;15485
18;677;01-04-2022 19:15;01-04-2022 16:15;1089.604;5.579;1089.618;41;15502
18;677;01-04-2022 19:30;01-04-2022 16:30;1127.177;7.103;1127.199;43;15419
18;677;01-04-2022 19:45;01-04-2022 16:45;1056.32;-37.189;1056.974;40;15392
18;677;01-04-2022 20:00;01-04-2022 17:00;1028.537;-52.382;1029.87;39;15481
18;677;01-04-2022 20:15;01-04-2022 17:15;1019.169;-60.453;1020.961;39;15470
18;677;01-04-2022 20:30;01-04-2022 17:30;967.049;-90.01;971.229;37;15470
18;677;01-04-2022 20:45;01-04-2022 17:45;720.494;-164.385;739.009;29;15483
18;677;01-04-2022 21:00;01-04-2022 18:00;645.047;-178.359;669.251;27;15420
18;677;01-04-2022 21:15;01-04-2022 18:15;656.66;-183.46;681.806;27;15391
18;677;01-04-2022 21:30;01-04-2022 18:30;651.518;-180.575;676.079;27;15225
18;677;01-04-2022 21:45;01-04-2022 18:45;624.361;-192.28;653.298;26;15222
18;677;01-04-2022 22:00;01-04-2022 19:00;587.765;-199.387;620.663;25;15208
18;677;01-04-2022 22:15;01-04-2022 19:15;597.522;-198.385;629.595;26;15177
18;677;01-04-2022 22:30;01-04-2022 19:30;637.409;-200.872;668.311;27;15158
18;677;01-04-2022 22:45;01-04-2022 19:45;658.275;-199.278;687.777;28;15208
18;677;01-04-2022 23:00;01-04-2022 20:00;655.331;-200.311;685.262;28;15183
18;677;01-04-2022 23:15;01-04-2022 20:15;703.378;-193.317;729.46;30;15183
18;677;01-04-2022 23:30;01-04-2022 20:30;693.704;-206.686;723.84;30;15222
18;677;01-04-2022 23:45;01-04-2022 20:45;702.305;-214.305;734.274;30;15246
18;677;02-04-2022 0:00;01-04-2022 21:00;705.677;-219.03;738.887;30;15287
18;677;02-04-2022 0:15;01-04-2022 21:15;705.899;-218.149;738.838;30;15325
18;677;02-04-2022 0:30;01-04-2022 21:30;689.667;-215.972;722.692;30;15304
18;677;02-04-2022 0:45;01-04-2022 21:45;696.28;-212.736;728.054;30;15311
18;677;02-04-2022 1:00;01-04-2022 22:00;696.656;-218.962;730.256;30;15311
18;677;02-04-2022 1:15;01-04-2022 22:15;684.618;-216.082;717.909;29;15224
18;677;02-04-2022 1:30;01-04-2022 22:30;667.763;-218.494;702.6;29;15188
18;677;02-04-2022 1:45;01-04-2022 22:45;658.219;-221.128;694.371;29;15197
18;677;02-04-2022 2:00;01-04-2022 23:00;648.859;-214.716;683.463;28;15216
18;677;02-04-2022 2:15;01-04-2022 23:15;617.089;-213.337;652.926;27;15253
18;677;02-04-2022 2:30;01-04-2022 23:30;585.893;-220.637;626.06;26;15265
18;677;02-04-2022 2:45;01-04-2022 23:45;579.612;-217.741;619.162;25;15289
18;677;02-04-2022 3:00;02-04-2022 0:00;540.471;-217.074;582.435;23;15332
18;677;02-04-2022 3:15;02-04-2022 0:15;518.091;-224.34;564.577;23;15358
18;677;02-04-2022 3:30;02-04-2022 0:30;516.934;-219.926;561.772;23;15369
18;677;02-04-2022 3:45;02-04-2022 0:45;496.579;-222.975;544.342;22;15405
18;677;02-04-2022 4:00;02-04-2022 1:00;476.078;-226.954;527.408;21;15427
18;677;02-04-2022 4:15;02-04-2022 1:15;474.731;-221.656;523.928;21;15464
18;677;02-04-2022 4:30;02-04-2022 1:30;469.34;-219.12;517.971;21;15443
18;677;02-04-2022 4:45;02-04-2022 1:45;445.959;-228.856;501.252;20;15389
18;677;02-04-2022 5:00;02-04-2022 2:00;440.864;-225.781;495.316;20;15402
18;677;02-04-2022 5:15;02-04-2022 2:15;429.164;-227.031;485.515;19;15322
18;677;02-04-2022 5:30;02-04-2022 2:30;418.774;-229.591;477.581;19;15244
18;677;02-04-2022 5:45;02-04-2022 2:45;415.726;-233.765;476.943;19;15251
18;677;02-04-2022 6:00;02-04-2022 3:00;415.137;-233.661;476.378;19;15281
18;677;02-04-2022 6:15;02-04-2022 3:15;412.754;-234.802;474.866;19;15315
18;677;02-04-2022 6:30;02-04-2022 3:30;409.505;-233.917;471.605;19;15324
18;677;02-04-2022 6:45;02-04-2022 3:45;402.015;-238.054;467.211;19;15337
18;677;02-04-2022 7:00;02-04-2022 4:00;399.451;-238.044;465.001;18;15337
18;677;02-04-2022 7:15;02-04-2022 4:15;392.057;-238.764;459.039;18;15334
18;677;02-04-2022 7:30;02-04-2022 4:30;390.559;-235.82;456.232;18;15355
18;677;02-04-2022 7:45;02-04-2022 4:45;379.178;-242.336;450.003;18;15351
18;677;02-04-2022 8:00;02-04-2022 5:00;386.329;-236.418;452.928;18;15347
18;677;02-04-2022 8:15;02-04-2022 5:15;388.028;-234.876;453.578;18;15344
18;677;02-04-2022 8:30;02-04-2022 5:30;377.674;-238.416;446.632;18;15358
18;677;02-04-2022 8:45;02-04-2022 5:45;378.776;-240.502;448.679;18;15326
18;677;02-04-2022 9:00;02-04-2022 6:00;375.729;-248.948;450.719;18;15292
18;677;02-04-2022 9:15;02-04-2022 6:15;379.082;-252.949;455.726;18;15263
18;677;02-04-2022 9:30;02-04-2022 6:30;405.11;-249.598;475.829;19;15228
18;677;02-04-2022 9:45;02-04-2022 6:45;414.566;-242.972;480.521;19;15214
18;677;02-04-2022 10:00;02-04-2022 7:00;428.097;-239.285;490.433;20;15182
18;677;02-04-2022 10:15;02-04-2022 7:15;441.552;-244.282;504.62;20;15341
18;677;02-04-2022 10:30;02-04-2022 7:30;483.216;-242.774;540.775;21;15341
18;677;02-04-2022 10:45;02-04-2022 7:45;515.414;-233.846;565.982;22;15326
18;677;02-04-2022 11:00;02-04-2022 8:00;513.828;-222.772;560.041;22;15285
18;677;02-04-2022 11:15;02-04-2022 8:15;520.543;-223.487;566.49;22;15251
18;677;02-04-2022 11:30;02-04-2022 8:30;537.551;-233.093;585.912;23;15302
18;677;02-04-2022 11:45;02-04-2022 8:45;548.218;-237.806;597.574;24;15284
18;677;02-04-2022 12:00;02-04-2022 9:00;612.036;-221.288;650.813;26;15232
18;677;02-04-2022 12:15;02-04-2022 9:15;653.854;-217.316;689.022;28;15166
18;677;02-04-2022 12:30;02-04-2022 9:30;640.931;-217.959;676.978;27;15251
18;677;02-04-2022 12:45;02-04-2022 9:45;641.701;-211.263;675.583;27;15201
18;677;02-04-2022 13:00;02-04-2022 10:00;657.084;-207.202;688.979;28;15207
18;677;02-04-2022 13:15;02-04-2022 10:15;651.256;-217.173;686.512;27;15273
18;677;02-04-2022 13:30;02-04-2022 10:30;672.947;-204.052;703.203;28;15234
18;677;02-04-2022 13:45;02-04-2022 10:45;671.461;-211.806;704.075;28;15249
18;677;02-04-2022 14:00;02-04-2022 11:00;690.825;-197.783;718.58;28;15245
18;677;02-04-2022 14:15;02-04-2022 11:15;698.423;-191.533;724.21;29;15208
18;677;02-04-2022 14:30;02-04-2022 11:30;696.807;-189.395;722.088;29;15166
18;677;02-04-2022 14:45;02-04-2022 11:45;684.383;-198.374;712.554;28;15251
18;677;02-04-2022 15:00;02-04-2022 12:00;681.328;-190.76;707.529;28;15334
18;677;02-04-2022 15:15;02-04-2022 12:15;682.072;-186.238;707.041;28;15329
18;677;02-04-2022 15:30;02-04-2022 12:30;691.457;-200.702;719.996;29;15290
18;677;02-04-2022 15:45;02-04-2022 12:45;689.755;-196.313;717.147;29;15235
18;677;02-04-2022 16:00;02-04-2022 13:00;662.033;-192.105;689.342;28;15174
18;677;02-04-2022 16:15;02-04-2022 13:15;662.011;-197.192;690.756;28;15149
18;677;02-04-2022 16:30;02-04-2022 13:30;687.641;-194.662;714.663;29;15249
18;677;02-04-2022 16:45;02-04-2022 13:45;686.783;-193.918;713.635;28;15351
18;677;02-04-2022 17:00;02-04-2022 14:00;692.741;-195.275;719.738;29;15355
18;677;02-04-2022 17:15;02-04-2022 14:15;686.575;-197.766;714.49;28;15374
18;677;02-04-2022 17:30;02-04-2022 14:30;688.267;-200.541;716.888;28;15429
18;677;02-04-2022 17:45;02-04-2022 14:45;681.225;-198.323;709.507;28;15411
18;677;02-04-2022 18:00;02-04-2022 15:00;663.452;-202.706;693.727;28;15412
18;677;02-04-2022 18:15;02-04-2022 15:15;698.404;-187.634;723.17;29;15448
18;677;02-04-2022 18:30;02-04-2022 15:30;698.345;-179.14;720.955;29;15476
18;677;02-04-2022 18:45;02-04-2022 15:45;691.166;-182.579;714.875;28;15475
18;677;02-04-2022 19:00;02-04-2022 16:00;671.597;-192.274;698.578;28;15443
18;677;02-04-2022 19:15;02-04-2022 16:15;670.197;-193.21;697.491;28;15453
18;677;02-04-2022 19:30;02-04-2022 16:30;645.586;-205.643;677.548;27;15326
18;677;02-04-2022 19:45;02-04-2022 16:45;684.532;-180.079;707.822;28;15332
18;677;02-04-2022 20:00;02-04-2022 17:00;673.247;-189.076;699.293;28;15392
18;677;02-04-2022 20:15;02-04-2022 17:15;650.997;-191.734;678.645;27;15396
18;677;02-04-2022 20:30;02-04-2022 17:30;631.358;-197.402;661.499;27;15388
18;677;02-04-2022 20:45;02-04-2022 17:45;621.303;-195.54;651.347;26;15396
18;677;02-04-2022 21:00;02-04-2022 18:00;641.444;-191.526;669.427;27;15418
18;677;02-04-2022 21:15;02-04-2022 18:15;658.202;-202.092;688.528;28;15419
18;677;02-04-2022 21:30;02-04-2022 18:30;636.287;-220.176;673.304;27;15317
18;677;02-04-2022 21:45;02-04-2022 18:45;644.629;-212.704;678.815;28;15200
18;677;02-04-2022 22:00;02-04-2022 19:00;647.009;-222.568;684.221;28;15225
18;677;02-04-2022 22:15;02-04-2022 19:15;684.858;-207.063;715.476;29;15341
18;677;02-04-2022 22:30;02-04-2022 19:30;703.763;-210.193;734.482;30;15281
18;677;02-04-2022 22:45;02-04-2022 19:45;728.53;-216.592;760.044;31;15267
18;677;02-04-2022 23:00;02-04-2022 20:00;691.87;-233.599;730.241;30;15337
18;677;02-04-2022 23:15;02-04-2022 20:15;716.116;-235.94;753.983;31;15371
18;677;02-04-2022 23:30;02-04-2022 20:30;719.95;-227.121;754.925;31;15383
18;677;02-04-2022 23:45;02-04-2022 20:45;726.881;-227.579;761.675;31;15436
18;677;03-04-2022 0:00;02-04-2022 21:00;725.5;-229.004;760.785;31;15424
18;677;03-04-2022 0:15;02-04-2022 21:15;752.402;-219.775;783.844;32;15307
18;677;03-04-2022 0:30;02-04-2022 21:30;714.423;-231.36;750.951;31;15348
18;677;03-04-2022 0:45;02-04-2022 21:45;715.32;-218.255;747.876;31;15357
18;677;03-04-2022 1:00;02-04-2022 22:00;702.305;-225.706;737.683;30;15415
18;677;03-04-2022 1:15;02-04-2022 22:15;690.379;-222.691;725.407;30;15395
18;677;03-04-2022 1:30;02-04-2022 22:30;666.065;-228.625;704.21;29;15377
18;677;03-04-2022 1:45;02-04-2022 22:45;655.661;-229.319;694.607;28;15407
18;677;03-04-2022 3:00;02-04-2022 23:00;578.623;-232.056;623.422;25;15271
18;677;03-04-2022 2:00;02-04-2022 23:00;654.447;-226.741;692.613;28;15428
18;677;03-04-2022 2:15;02-04-2022 23:15;647.94;-226.565;686.409;28;15428
18;677;03-04-2022 3:15;02-04-2022 23:15;538.871;-229.703;585.786;24;15272
18;677;03-04-2022 2:30;02-04-2022 23:30;620.399;-228.647;661.192;27;15311
18;677;03-04-2022 3:30;02-04-2022 23:30;534.423;-224.197;579.545;23;15267
18;677;03-04-2022 2:45;02-04-2022 23:45;594.427;-230.946;637.714;26;15268
18;677;03-04-2022 3:45;02-04-2022 23:45;525.669;-233.437;575.17;23;15311
18;677;03-04-2022 4:00;03-04-2022 0:00;524.911;-232.496;574.095;23;15314
18;677;03-04-2022 4:15;03-04-2022 0:15;507.843;-241.69;562.422;23;15313
18;677;03-04-2022 4:30;03-04-2022 0:30;500.406;-238.889;554.504;22;15351
18;677;03-04-2022 4:45;03-04-2022 0:45;485.071;-234.049;538.584;21;15403
18;677;03-04-2022 5:00;03-04-2022 1:00;490.474;-229.163;541.369;21;15372
18;677;03-04-2022 5:15;03-04-2022 1:15;462.316;-242.957;522.268;21;15384
18;677;03-04-2022 5:30;03-04-2022 1:30;461.638;-240.211;520.395;21;15373
18;677;03-04-2022 5:45;03-04-2022 1:45;438.014;-244.694;501.729;20;15362
18;677;03-04-2022 6:00;03-04-2022 2:00;453.89;-233.398;510.383;20;15363
18;677;03-04-2022 6:15;03-04-2022 2:15;429.15;-246.96;495.135;19;15394
18;677;03-04-2022 6:30;03-04-2022 2:30;431.905;-242.811;495.479;19;15418
18;677;03-04-2022 6:45;03-04-2022 2:45;419.477;-247.863;487.234;19;15427
18;677;03-04-2022 7:00;03-04-2022 3:00;419.986;-242.229;484.833;19;15434
18;677;03-04-2022 7:15;03-04-2022 3:15;416.576;-248.115;484.868;19;15451
18;677;03-04-2022 7:30;03-04-2022 3:30;414.132;-237.742;477.521;19;15458
18;677;03-04-2022 7:45;03-04-2022 3:45;401.898;-243.959;470.146;18;15440
18;677;03-04-2022 8:00;03-04-2022 4:00;408.84;-237.519;472.827;18;15435
18;677;03-04-2022 8:15;03-04-2022 4:15;396.11;-247.841;467.256;18;15437
18;677;03-04-2022 8:30;03-04-2022 4:30;407.224;-243.123;474.278;19;15451
18;677;03-04-2022 8:45;03-04-2022 4:45;409.538;-243.906;476.668;19;15462
18;677;03-04-2022 9:00;03-04-2022 5:00;403.02;-250.248;474.393;19;15459
18;677;03-04-2022 9:15;03-04-2022 5:15;411.027;-240.968;476.454;19;15448
18;677;03-04-2022 9:30;03-04-2022 5:30;392.594;-261.228;471.561;18;15457
18;677;03-04-2022 9:45;03-04-2022 5:45;401.022;-253.134;474.231;19;15471
18;677;03-04-2022 10:00;03-04-2022 6:00;395.871;-258.571;472.835;18;15478
18;677;03-04-2022 10:15;03-04-2022 6:15;394.966;-256.771;471.094;18;15482
18;677;03-04-2022 10:30;03-04-2022 6:30;378.389;-261.16;459.764;18;15469
18;677;03-04-2022 10:45;03-04-2022 6:45;403.962;-244.659;472.274;18;15483
18;677;03-04-2022 11:00;03-04-2022 7:00;397.71;-257.881;474;19;15522
18;677;03-04-2022 11:15;03-04-2022 7:15;413.778;-255.12;486.105;19;15407
18;677;03-04-2022 11:30;03-04-2022 7:30;411.534;-263.446;488.635;20;15367
18;677;03-04-2022 11:45;03-04-2022 7:45;444.351;-257.928;513.785;21;15368
18;677;03-04-2022 12:00;03-04-2022 8:00;450.314;-252.174;516.115;21;15252
18;677;03-04-2022 12:15;03-04-2022 8:15;484.01;-242.38;541.308;22;15196
18;677;03-04-2022 12:30;03-04-2022 8:30;510.713;-241.804;565.064;23;15283
18;677;03-04-2022 12:45;03-04-2022 8:45;519.534;-237.194;571.119;24;15257
18;677;03-04-2022 13:00;03-04-2022 9:00;540.98;-231.43;588.404;24;15175
18;677;03-04-2022 13:15;03-04-2022 9:15;559.207;-228.613;604.133;25;15254
18;677;03-04-2022 13:30;03-04-2022 9:30;581.923;-223.041;623.202;26;15217
18;677;03-04-2022 13:45;03-04-2022 9:45;622.3;-216.702;658.951;27;15195
18;677;03-04-2022 14:00;03-04-2022 10:00;608.726;-213.49;645.078;27;15149
18;677;03-04-2022 14:15;03-04-2022 10:15;583.378;-215.309;621.842;26;15204
18;677;03-04-2022 14:30;03-04-2022 10:30;597.805;-205.805;632.239;26;15252
18;677;03-04-2022 14:45;03-04-2022 10:45;596.334;-208.672;631.79;26;15279
18;677;03-04-2022 15:00;03-04-2022 11:00;592.761;-206.827;627.808;26;15247
18;677;03-04-2022 15:15;03-04-2022 11:15;592.684;-209.242;628.535;26;15233
18;677;03-04-2022 15:30;03-04-2022 11:30;614.239;-200.075;646.003;27;15238
18;677;03-04-2022 15:45;03-04-2022 11:45;602.142;-199.724;634.401;26;15209
18;677;03-04-2022 16:00;03-04-2022 12:00;572.316;-201.893;606.883;25;15202
18;677;03-04-2022 16:15;03-04-2022 12:15;576.871;-198.839;610.178;25;15192
18;677;03-04-2022 16:30;03-04-2022 12:30;573.443;-200.98;607.643;25;15176
18;677;03-04-2022 16:45;03-04-2022 12:45;569.002;-205.663;605.03;25;15155
18;677;03-04-2022 17:00;03-04-2022 13:00;575.718;-192.55;607.064;25;15325
18;677;03-04-2022 17:15;03-04-2022 13:15;617.535;-179.589;643.119;26;15338
18;677;03-04-2022 17:30;03-04-2022 13:30;609.127;-186.903;637.156;26;15350
18;677;03-04-2022 17:45;03-04-2022 13:45;573.092;-199.88;606.948;25;15368
18;677;03-04-2022 18:00;03-04-2022 14:00;572.261;-203.961;607.522;25;15375
18;677;03-04-2022 18:15;03-04-2022 14:15;577.307;-196.733;609.907;25;15407
18;677;03-04-2022 18:30;03-04-2022 14:30;558.385;-201.564;593.651;25;15435
18;677;03-04-2022 18:45;03-04-2022 14:45;578.154;-194.644;610.039;25;15470
18;677;03-04-2022 19:00;03-04-2022 15:00;558.622;-204.604;594.913;25;15339
18;677;03-04-2022 19:15;03-04-2022 15:15;576.969;-204.156;612.024;25;15325
18;677;03-04-2022 19:30;03-04-2022 15:30;582.455;-201.843;616.437;25;15320
18;677;03-04-2022 19:45;03-04-2022 15:45;560.012;-205.598;596.561;25;15328
18;677;03-04-2022 20:00;03-04-2022 16:00;566.502;-193.081;598.502;24;15325
18;677;03-04-2022 20:15;03-04-2022 16:15;569.676;-202.028;604.439;25;15331
18;677;03-04-2022 20:30;03-04-2022 16:30;554.132;-207.228;591.613;24;15338
18;677;03-04-2022 20:45;03-04-2022 16:45;538.005;-207.084;576.483;24;15321
18;677;03-04-2022 21:00;03-04-2022 17:00;570.302;-190.468;601.267;25;15334
18;677;03-04-2022 21:15;03-04-2022 17:15;574.417;-187.77;604.328;25;15362
18;677;03-04-2022 21:30;03-04-2022 17:30;564.447;-199.99;598.829;25;15314
18;677;03-04-2022 21:45;03-04-2022 17:45;544.014;-208.282;582.522;24;15295
18;677;03-04-2022 22:00;03-04-2022 18:00;550.542;-213.415;590.459;24;15334
18;677;03-04-2022 22:15;03-04-2022 18:15;566.411;-218.548;607.112;25;15331
18;677;03-04-2022 22:30;03-04-2022 18:30;610.757;-212.49;646.666;27;15283
18;677;03-04-2022 22:45;03-04-2022 18:45;648.104;-210.198;681.339;28;15183
18;677;03-04-2022 23:00;03-04-2022 19:00;682.02;-217.946;715.997;30;15193
18;677;03-04-2022 23:15;03-04-2022 19:15;731.487;-218.423;763.402;32;15163
18;677;03-04-2022 23:30;03-04-2022 19:30;719.763;-229.032;755.325;32;15148
18;677;03-04-2022 23:45;03-04-2022 19:45;733.707;-217.464;765.255;32;15150
18;677;04-04-2022 0:00;03-04-2022 20:00;723.381;-222.353;756.784;32;15132
18;677;04-04-2022 0:15;03-04-2022 20:15;740.214;-214.102;770.556;32;15135
18;677;04-04-2022 0:30;03-04-2022 20:30;713.536;-223.236;747.642;31;15157
18;677;04-04-2022 0:45;03-04-2022 20:45;714.685;-219.972;747.772;31;15178
18;677;04-04-2022 1:00;03-04-2022 21:00;714.911;-226.027;749.79;31;15226
18;677;04-04-2022 1:15;03-04-2022 21:15;723.723;-225.587;758.066;31;15264
18;677;04-04-2022 1:30;03-04-2022 21:30;702.844;-242.666;743.557;31;15307
18;677;04-04-2022 1:45;03-04-2022 21:45;697.165;-232.943;735.052;30;15354
18;677;04-04-2022 2:00;03-04-2022 22:00;685.227;-245.19;727.774;30;15395
18;677;04-04-2022 2:15;03-04-2022 22:15;678.278;-230.633;716.417;29;15282
18;677;04-04-2022 2:30;03-04-2022 22:30;646.215;-234.024;687.285;28;15280
18;677;04-04-2022 2:45;03-04-2022 22:45;646.213;-221.36;683.075;28;15347
18;677;04-04-2022 3:00;03-04-2022 23:00;613.213;-231.1;655.315;27;15412
18;677;04-04-2022 3:15;03-04-2022 23:15;589.749;-230.899;633.339;26;15460
18;677;04-04-2022 3:30;03-04-2022 23:30;570.657;-238.559;618.514;25;15434
18;677;04-04-2022 3:45;03-04-2022 23:45;542.22;-241.354;593.511;24;15425
18;677;04-04-2022 4:00;04-04-2022 0:00;526.575;-227.357;573.562;23;15393
18;677;04-04-2022 4:15;04-04-2022 0:15;503.68;-236.689;556.521;22;15405
18;677;04-04-2022 4:30;04-04-2022 0:30;476.984;-233.523;531.08;21;15426
18;677;04-04-2022 4:45;04-04-2022 0:45;461.106;-232.464;516.39;21;15462
18;677;04-04-2022 5:00;04-04-2022 1:00;467.515;-227.424;519.896;21;15503
18;677;04-04-2022 5:15;04-04-2022 1:15;450.59;-238.315;509.731;20;15382
18;677;04-04-2022 5:30;04-04-2022 1:30;449.972;-240.68;510.296;20;15395
18;677;04-04-2022 5:45;04-04-2022 1:45;441.618;-245.763;505.397;20;15389
18;677;04-04-2022 6:00;04-04-2022 2:00;441.751;-242.501;503.935;20;15401
18;677;04-04-2022 6:15;04-04-2022 2:15;434.441;-237.549;495.145;20;15406
18;677;04-04-2022 6:30;04-04-2022 2:30;434.526;-235.378;494.182;20;15399
18;677;04-04-2022 6:45;04-04-2022 2:45;419.702;-242.576;484.761;19;15420
